

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 19 18:51:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   772  00C7  28A0               	goto	l770
   773  00C8                     l782:
   774                           
   775                           ;LAB10.c: 132:     while (i < num){
   776  00C8  301A               	movlw	26
   777  00C9  0274               	subwf	_i,w
   778  00CA  1C03               	skipc
   779  00CB  28CD               	goto	u121
   780  00CC  28CE               	goto	u120
   781  00CD                     u121:
   782  00CD  28A1               	goto	l86
   783  00CE                     u120:
   784  00CE                     l92:
   785  00CE  0008               	return
   786  00CF                     __end_of_env_term1:
   787                           
   788                           	psect	text3
   789  00CF                     __ptext3:	
   790 ;; *************** function _env_term *****************
   791 ;; Defined at:
   792 ;;		line 120 in file "LAB10.c"
   793 ;; Parameters:    Size  Location     Type
   794 ;;		None
   795 ;; Auto vars:     Size  Location     Type
   796 ;;		None
   797 ;; Return value:  Size  Location     Type
   798 ;;                  1    wreg      void 
   799 ;; Registers used:
   800 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   801 ;; Tracked objects:
   802 ;;		On entry : 0/0
   803 ;;		On exit  : 0/0
   804 ;;		Unchanged: 0/0
   805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   806 ;;      Params:         0       0       0       0       0
   807 ;;      Locals:         0       0       0       0       0
   808 ;;      Temps:          2       0       0       0       0
   809 ;;      Totals:         2       0       0       0       0
   810 ;;Total ram usage:        2 bytes
   811 ;; Hardware stack levels used: 2
   812 ;; Hardware stack levels required when called: 1
   813 ;; This function calls:
   814 ;;		Nothing
   815 ;; This function is called by:
   816 ;;		_main
   817 ;; This function uses a non-reentrant model
   818 ;;
   819                           
   820                           
   821                           ;psect for function _env_term
   822  00CF                     _env_term:
   823  00CF                     l756:	
   824                           ;incstack = 0
   825                           ; Regs used in _env_term: [wreg-fsr0h+status,2+status,0+pclath]
   826                           
   827                           
   828                           ;LAB10.c: 121:     while (i < n){
   829  00CF  28F7               	goto	l768
   830  00D0                     l76:
   831                           
   832                           ;LAB10.c: 122:         if (PIR1bits.TXIF){
   833  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   834  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   835  00D2  1E0C               	btfss	12,4	;volatile
   836  00D3  28D5               	goto	u71
   837  00D4  28D6               	goto	u70
   838  00D5                     u71:
   839  00D5  28F7               	goto	l768
   840  00D6                     u70:
   841  00D6                     l758:
   842                           
   843                           ;LAB10.c: 123:             for(i = 0; i<(n); i++){
   844  00D6  01F4               	clrf	_i
   845  00D7  28F0               	goto	l766
   846  00D8                     l760:
   847                           
   848                           ;LAB10.c: 124:                 _delay((unsigned long)((100)*(1000000/4000.0)));
   849  00D8  3021               	movlw	33
   850  00D9  00F8               	movwf	??_env_term+1
   851  00DA  3076               	movlw	118
   852  00DB  00F7               	movwf	??_env_term
   853  00DC                     u157:
   854  00DC  0BF7               	decfsz	??_env_term,f
   855  00DD  28DC               	goto	u157
   856  00DE  0BF8               	decfsz	??_env_term+1,f
   857  00DF  28DC               	goto	u157
   858  00E0  0000               	nop
   859  00E1                     l762:
   860                           
   861                           ;LAB10.c: 125:                 TXREG = data[i];
   862  00E1  0874               	movf	_i,w
   863  00E2  3E01               	addlw	low ((_data-__stringbase)| (0+32768))
   864  00E3  0084               	movwf	4
   865  00E4  120A  118A  2030  120A  118A  	fcall	stringdir
   866  00E9  1283               	bcf	3,5	;RP0=0, select bank0
   867  00EA  1303               	bcf	3,6	;RP1=0, select bank0
   868  00EB  0099               	movwf	25	;volatile
   869  00EC                     l764:
   870                           
   871                           ;LAB10.c: 126:             }
   872  00EC  3001               	movlw	1
   873  00ED  00F7               	movwf	??_env_term
   874  00EE  0877               	movf	??_env_term,w
   875  00EF  07F4               	addwf	_i,f
   876  00F0                     l766:
   877  00F0  3050               	movlw	80
   878  00F1  0274               	subwf	_i,w
   879  00F2  1C03               	skipc
   880  00F3  28F5               	goto	u81
   881  00F4  28F6               	goto	u80
   882  00F5                     u81:
   883  00F5  28D8               	goto	l760
   884  00F6                     u80:
   885  00F6  28CF               	goto	l756
   886  00F7                     l768:
   887                           
   888                           ;LAB10.c: 121:     while (i < n){
   889  00F7  3050               	movlw	80
   890  00F8  0274               	subwf	_i,w
   891  00F9  1C03               	skipc
   892  00FA  28FC               	goto	u91
   893  00FB  28FD               	goto	u90
   894  00FC                     u91:
   895  00FC  28D0               	goto	l76
   896  00FD                     u90:
   897  00FD                     l82:
   898  00FD  0008               	return
   899  00FE                     __end_of_env_term:
   900                           
   901                           	psect	text4
   902  0145                     __ptext4:	
   903 ;; *************** function _isr *****************
   904 ;; Defined at:
   905 ;;		line 57 in file "LAB10.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;		None
   908 ;; Auto vars:     Size  Location     Type
   909 ;;		None
   910 ;; Return value:  Size  Location     Type
   911 ;;                  1    wreg      void 
   912 ;; Registers used:
   913 ;;		wreg
   914 ;; Tracked objects:
   915 ;;		On entry : 0/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   919 ;;      Params:         0       0       0       0       0
   920 ;;      Locals:         0       0       0       0       0
   921 ;;      Temps:          2       0       0       0       0
   922 ;;      Totals:         2       0       0       0       0
   923 ;;Total ram usage:        2 bytes
   924 ;; Hardware stack levels used: 1
   925 ;; This function calls:
   926 ;;		Nothing
   927 ;; This function is called by:
   928 ;;		Interrupt level 1
   929 ;; This function uses a non-reentrant model
   930 ;;
   931                           
   932                           
   933                           ;psect for function _isr
   934  0145                     _isr:
   935  0145                     i1l746:
   936                           
   937                           ;LAB10.c: 58:     if(PIR1bits.RCIF){
   938  0145  1283               	bcf	3,5	;RP0=0, select bank0
   939  0146  1303               	bcf	3,6	;RP1=0, select bank0
   940  0147  080C               	movf	12,w	;volatile
   941  0148                     i1l60:
   942  0148  0876               	movf	??_isr+1,w
   943  0149  008A               	movwf	10
   944  014A  0E75               	swapf	??_isr,w
   945  014B  0083               	movwf	3
   946  014C  0EFE               	swapf	btemp,f
   947  014D  0E7E               	swapf	btemp,w
   948  014E  0009               	retfie
   949  014F                     __end_of_isr:
   950  007E                     btemp	set	126	;btemp
   951  007E                     wtemp0	set	126
   952                           
   953                           	psect	intentry
   954  0004                     __pintentry:	
   955                           ;incstack = 0
   956                           ; Regs used in _isr: [wreg]
   957                           
   958  0004                     interrupt_function:
   959  007E                     saved_w	set	btemp
   960  0004  00FE               	movwf	btemp
   961  0005  0E03               	swapf	3,w
   962  0006  00F5               	movwf	??_isr
   963  0007  080A               	movf	10,w
   964  0008  00F6               	movwf	??_isr+1
   965  0009  120A  118A  2945   	ljmp	_isr
   966                           
   967                           	psect	config
   968                           
   969                           ;Config register CONFIG1 @ 0x2007
   970                           ;	Oscillator Selection bits
   971                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   972                           ;	Watchdog Timer Enable bit
   973                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   974                           ;	Power-up Timer Enable bit
   975                           ;	PWRTE = OFF, PWRT disabled
   976                           ;	RE3/MCLR pin function select bit
   977                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   978                           ;	Code Protection bit
   979                           ;	CP = OFF, Program memory code protection is disabled
   980                           ;	Data Code Protection bit
   981                           ;	CPD = OFF, Data memory code protection is disabled
   982                           ;	Brown Out Reset Selection bits
   983                           ;	BOREN = OFF, BOR disabled
   984                           ;	Internal External Switchover bit
   985                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   986                           ;	Fail-Safe Clock Monitor Enabled bit
   987                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   988                           ;	Low Voltage Programming Enable bit
   989                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   990                           ;	In-Circuit Debugger Mode bit
   991                           ;	DEBUG = 0x1, unprogrammed default
   992  2007                     	org	8199
   993  2007  20D4               	dw	8404
   994                           
   995                           ;Config register CONFIG2 @ 0x2008
   996                           ;	Brown-out Reset Selection bit
   997                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   998                           ;	Flash Program Memory Self Write Enable bits
   999                           ;	WRT = OFF, Write protection off
  1000  2008                     	org	8200
  1001  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    106
    Data        4
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      11
    BANK0            80      2       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_env_term
    _main->_env_term1

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 BANK0      2     2      0
                           _env_term
                          _env_term1
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _env_term1                                            2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _env_term                                             2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _env_term
   _env_term1
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      2       4       5        5.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       F      12        0.0%
ABS                  0      0       F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Oct 19 18:51:07 2021

                      _i 0074                        _n 0079                        pc 0002  
                     l72 012B                       l82 00FD                       l76 00D0  
                     l92 00CE                       l86 00A1                       u70 00D6  
                     u71 00D5                       u80 00F6                       u81 00F5  
                     u90 00FD                       u91 00FC                       fsr 0004  
                    l700 011B                      l710 0126                      l702 011E  
                    l712 0129                      l704 011F                      l714 012A  
                    l706 0120                      l708 0123                      l760 00D8  
                    l762 00E1                      l770 00A0                      l690 0111  
                    l764 00EC                      l756 00CF                      l780 00C1  
                    l772 00A7                      l692 0112                      l684 00FE  
                    l766 00F0                      l758 00D6                      l774 00A9  
                    l782 00C8                      l694 0113                      l686 010A  
                    l768 00F7                      l776 00B2                      l696 0116  
                    l688 0110                      l792 012C                      l778 00BD  
                    l698 011A                      l794 0131                      l796 013C  
                    u100 00A7                      u101 00A6                      u110 00C7  
                    u111 00C6                      u120 00CE                      u121 00CD  
                    u137 0137                      u147 00AD                      u157 00DC  
                    _isr 0145                      _num 0020                      fsr0 0004  
                   ?_isr 0075                     i1l60 0148                     _data 0036  
                   _dato 0072                     _main 012C                     btemp 007E  
                   start 000C                    ??_isr 0075                    ?_main 0075  
                  _ANSEL 0188                    i1l746 0145                    _SPBRG 0099  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    _TXREG 0019                    _setup 00FE  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_data 0086             __end_of_main 0145  
                 ??_main 0022                   ?_setup 0075                   _ANSELH 0189  
                 _SPBRGH 009A                   _data_i 0086         __end_of_env_term 00FE  
           __pdataCOMMON 0079                   saved_w 007E  __end_of__initialization 002C  
         __pcstackCOMMON 0075             __pidataBANK0 0151            __end_of_setup 012C  
                ??_setup 0077       __size_of_env_term1 002F               __pmaintext 012C  
           _dato_escrito 0070               __pintentry 0004               __stringtab 0030  
              ?_env_term 0075        __end_of_env_term1 00CF                  __ptext1 00FE  
                __ptext2 00A0                  __ptext3 00CF                  __ptext4 0145  
           __size_of_isr 000A     end_of_initialization 002C               ??_env_term 0077  
              _RCSTAbits 0018                _TXSTAbits 0098           __end_of_data_i 00A0  
          __pidataCOMMON 014F              _BAUDCTLbits 0187      start_initialization 000F  
            __end_of_isr 014F              __pdataBANK0 0020              __pbssCOMMON 0070  
              ___latbits 0002            __pcstackBANK0 0022        __size_of_env_term 002F  
              __pstrings 0030                _env_term1 00A0           __size_of_setup 002E  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
            __stringbase 0035               ?_env_term1 0075       __end_of__stringtab 0036  
               _env_term 00CF            __size_of_main 0019               _INTCONbits 000B  
            ??_env_term1 0077                 intlevel1 0000                stringcode 0030  
             _OSCCONbits 008F                 stringdir 0030                 stringtab 0030  
