

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 19 17:57:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   787  0005  0E03               	swapf	3,w
   788  0006  00F0               	movwf	??_isr
   789  0007  080A               	movf	10,w
   790  0008  00F1               	movwf	??_isr+1
   791  0009  120A  118A  28EA   	ljmp	_isr
   792                           
   793                           	psect	config
   794                           
   795                           ;Config register CONFIG1 @ 0x2007
   796                           ;	Oscillator Selection bits
   797                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   798                           ;	Watchdog Timer Enable bit
   799                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   800                           ;	Power-up Timer Enable bit
   801                           ;	PWRTE = OFF, PWRT disabled
   802                           ;	RE3/MCLR pin function select bit
   803                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   804                           ;	Code Protection bit
   805                           ;	CP = OFF, Program memory code protection is disabled
   806                           ;	Data Code Protection bit
   807                           ;	CPD = OFF, Data memory code protection is disabled
   808                           ;	Brown Out Reset Selection bits
   809                           ;	BOREN = OFF, BOR disabled
   810                           ;	Internal External Switchover bit
   811                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   812                           ;	Fail-Safe Clock Monitor Enabled bit
   813                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   814                           ;	Low Voltage Programming Enable bit
   815                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   816                           ;	In-Circuit Debugger Mode bit
   817                           ;	DEBUG = 0x1, unprogrammed default
   818  2007                     	org	8199
   819  2007  20D4               	dw	8404
   820                           
   821                           ;Config register CONFIG2 @ 0x2008
   822                           ;	Brown-out Reset Selection bit
   823                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   824                           ;	Flash Program Memory Self Write Enable bits
   825                           ;	WRT = OFF, Write protection off
   826  2008                     	org	8200
   827  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    81
    Data        2
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_env_term

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              4 COMMON     2     2      0
                           _env_term
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _env_term                                             2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _env_term
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       9      12        0.0%
ABS                  0      0       9       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Oct 19 17:57:16 2021

                      _i 0078                        _n 0076                        pc 0002  
                     l63 00D3                       l73 00A5                       l67 0078  
                     u50 007E                       u51 007D                       u60 009E  
                     u61 009D                       u70 00A5                       u71 00A4  
                     u87 00DD                       u97 0084                       fsr 0004  
                    l731 0094                      l723 0077                      l733 0098  
                    l725 007E                      l741 00E1                      l727 0080  
                    l735 009F                      l671 00B9                      l729 0089  
                    l681 00C3                      l673 00BA                      l665 00A6  
                    l737 00D4                      l691 00CE                      l683 00C6  
                    l675 00BB                      l667 00B2                      l739 00D9  
                    l693 00D1                      l685 00C7                      l677 00BE  
                    l669 00B8                      l695 00D2                      l687 00C8  
                    l679 00C2                      l689 00CB                      _isr 00EA  
                    fsr0 0004                     ?_isr 0070                     i1l52 00F2  
                   u4_20 00F0                     u4_21 00EF                     _data 0026  
                   _main 00D4                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l713 00EA                    i1l715 00F0                    _RCREG 001A  
                  _SPBRG 0099                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    _TXREG 0019  
                  _setup 00A6                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_data 0077  
           __end_of_main 00EA                   ??_main 0074                   ?_setup 0070  
                 _ANSELH 0189                   _SPBRGH 009A         __end_of_env_term 00A6  
           __pdataCOMMON 0076                   saved_w 007E  __end_of__initialization 001C  
         __pcstackCOMMON 0070            __end_of_setup 00D4                  ??_setup 0072  
             __pmaintext 00D4               __pintentry 0004               __stringtab 0020  
              ?_env_term 0070                  __ptext1 00A6                  __ptext2 0077  
                __ptext3 00EA             __size_of_isr 000F     end_of_initialization 001C  
             ??_env_term 0072                _RCSTAbits 0018                _TXSTAbits 0098  
          __pidataCOMMON 00F9              _BAUDCTLbits 0187      start_initialization 000F  
            __end_of_isr 00F9              __pbssCOMMON 0078                ___latbits 0002  
      __size_of_env_term 002F                __pstrings 0020           __size_of_setup 002E  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
            __stringbase 0025       __end_of__stringtab 0026                 _env_term 0077  
          __size_of_main 0016               _INTCONbits 000B                 intlevel1 0000  
              stringcode 0020               _OSCCONbits 008F                 stringdir 0020  
               stringtab 0020  
