

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 19 17:46:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _env_term
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Oct 19 17:46:55 2021

                      _i 0076                        pc 0002                       l61 0041  
                     l70 006F                       l65 0043                       u50 0049  
                     u51 0048                       u60 0068                       u61 0067  
                     u70 006F                       u71 006E                       u87 0079  
                     u97 004E                       fsr 0004                      l732 004A  
                    l740 0069                      l724 0042                      l734 0053  
                    l726 0049                      l670 0028                      l662 0014  
                    l742 0070                      l736 005E                      l680 0034  
                    l672 0029                      l664 0020                      l744 0075  
                    l738 0062                      l690 003F                      l682 0035  
                    l674 002C                      l666 0026                      l746 007D  
                    l692 0040                      l684 0036                      l676 0030  
                    l668 0027                      l686 0039                      l678 0031  
                    l688 003C                      _isr 0099                      fsr0 0004  
                   ?_isr 0070                     i1l50 00A1                     u4_20 009F  
                   u4_21 009E                     _data 008C                     _main 0070  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l714 0099  
                  i1l716 009F                    _RCREG 001A                    _SPBRG 0099  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    _TXREG 0019                    _setup 0014  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_data 0099             __end_of_main 0086  
                 ??_main 0074                   ?_setup 0070                   _ANSELH 0189  
                 _SPBRGH 009A         __end_of_env_term 0070                   saved_w 007E  
__end_of__initialization 0010           __pcstackCOMMON 0070            __end_of_setup 0042  
                ??_setup 0072               __pmaintext 0070               __pintentry 0004  
             __stringtab 0086                ?_env_term 0070                  __ptext1 0014  
                __ptext2 0042                  __ptext3 0099             __size_of_isr 000F  
   end_of_initialization 0010               ??_env_term 0072                _RCSTAbits 0018  
              _TXSTAbits 0098              _BAUDCTLbits 0187      start_initialization 000F  
            __end_of_isr 00A8              __pbssCOMMON 0076                ___latbits 0002  
      __size_of_env_term 002E                __pstrings 0086           __size_of_setup 002E  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
            __stringbase 008B       __end_of__stringtab 008C                 _env_term 0042  
          __size_of_main 0016               _INTCONbits 000B                 intlevel1 0000  
              stringcode 0086               _OSCCONbits 008F                 stringdir 0086  
               stringtab 0086  
